# Export File Created with QBlade CE v2.0.9_beta windows on 24.05.2026 at 20:11:38
NREL's_S826_Airfoil_Re0.600_M0.10_N3.0 360 V;NREL's_S826_Airfoil_Re1.600_M0.10_N3.0
Angle of Attack [deg];Lift Coefficient Cl [-];Angle of Attack [deg];Lift Coefficient Cl [-]
-1.8000000e+02;2.2109678e-16;-1.4000000e+01;-2.3100001e-01
-1.7900000e+02;3.1504679e-02;-1.2000000e+01;-5.2270001e-01
-1.7800000e+02;6.2970974e-02;-1.1000000e+01;-5.1529998e-01
-1.7700000e+02;9.4360545e-02;-1.0000000e+01;-4.3410000e-01
-1.7600000e+02;1.2563516e-01;-9.0000000e+00;-3.5100001e-01
-1.7500000e+02;1.5675670e-01;-8.0000000e+00;-2.4840000e-01
-1.7400000e+02;1.8768726e-01;-7.0000000e+00;-1.3650000e-01
-1.7300000e+02;2.1838915e-01;-6.0000000e+00;-2.0500001e-02
-1.7200000e+02;2.4882497e-01;-5.0000000e+00;9.6500002e-02
-1.7100000e+02;2.7895764e-01;-4.0000000e+00;2.1390000e-01
-1.7000000e+02;3.0875042e-01;-3.0000000e+00;3.3280000e-01
-1.6900000e+02;3.3816707e-01;-2.0000000e+00;4.5609999e-01
-1.6800000e+02;3.6717170e-01;-1.0000000e+00;5.7169998e-01
-1.6700000e+02;3.9572898e-01;0.0000000e+00;6.8660003e-01
-1.6600000e+02;4.2380413e-01;1.0000000e+00;8.0059999e-01
-1.6500000e+02;4.5136294e-01;2.0000000e+00;9.1100001e-01
-1.6400000e+02;4.7837183e-01;3.0000000e+00;1.0124000e+00
-1.6300000e+02;5.0479788e-01;4.0000000e+00;1.1078000e+00
-1.6200000e+02;5.3060895e-01;5.0000000e+00;1.2018000e+00
-1.6100000e+02;5.5577356e-01;6.0000000e+00;1.2941000e+00
-1.6000000e+02;5.8026099e-01;7.0000000e+00;1.3755000e+00
-1.5900000e+02;6.0404152e-01;8.0000000e+00;1.4420000e+00
-1.5800000e+02;6.2708610e-01;9.0000000e+00;1.5084000e+00
-1.5700000e+02;6.4936668e-01;1.0000000e+01;1.5690000e+00
-1.5600000e+02;6.7085606e-01;1.1000000e+01;1.6210999e+00
-1.5500000e+02;6.9152814e-01;1.2000000e+01;1.6628000e+00
-1.5400000e+02;7.1135771e-01;1.3000000e+01;1.6962000e+00
-1.5300000e+02;7.3032057e-01;1.4000000e+01;1.7204000e+00
-1.5200000e+02;7.4839365e-01;1.5000000e+01;1.7358000e+00
-1.5100000e+02;7.6555496e-01;1.6000000e+01;1.7413000e+00
-1.5000000e+02;7.8178352e-01;1.7000000e+01;1.7359999e+00
-1.4900000e+02;7.9705966e-01;END;END
-1.4800000e+02;8.1136465e-01;END;END
-1.4700000e+02;8.2468110e-01;END;END
-1.4600000e+02;8.3699286e-01;END;END
-1.4500000e+02;8.4828484e-01;END;END
-1.4400000e+02;8.5854334e-01;END;END
-1.4300000e+02;8.6775583e-01;END;END
-1.4200000e+02;8.7591106e-01;END;END
-1.4100000e+02;8.8299912e-01;END;END
-1.4000000e+02;8.8901144e-01;END;END
-1.3900000e+02;8.9394063e-01;END;END
-1.3800000e+02;8.9778066e-01;END;END
-1.3700000e+02;9.0052688e-01;END;END
-1.3600000e+02;9.0217596e-01;END;END
-1.3500000e+02;9.0272588e-01;END;END
-1.3400000e+02;9.0217596e-01;END;END
-1.3300000e+02;9.0052688e-01;END;END
-1.3200000e+02;8.9778066e-01;END;END
-1.3100000e+02;8.9394063e-01;END;END
-1.3000000e+02;8.8901144e-01;END;END
-1.2900000e+02;8.8299912e-01;END;END
-1.2800000e+02;8.7591106e-01;END;END
-1.2700000e+02;8.6775583e-01;END;END
-1.2600000e+02;8.5854334e-01;END;END
-1.2500000e+02;8.4828484e-01;END;END
-1.2400000e+02;8.3699286e-01;END;END
-1.2300000e+02;8.2468110e-01;END;END
-1.2200000e+02;8.1136465e-01;END;END
-1.2100000e+02;7.9705966e-01;END;END
-1.2000000e+02;7.8178352e-01;END;END
-1.1900000e+02;7.6555496e-01;END;END
-1.1800000e+02;7.4839365e-01;END;END
-1.1700000e+02;7.3032057e-01;END;END
-1.1600000e+02;7.1135771e-01;END;END
-1.1500000e+02;6.9152814e-01;END;END
-1.1400000e+02;6.7085606e-01;END;END
-1.1300000e+02;6.4936668e-01;END;END
-1.1200000e+02;6.2708610e-01;END;END
-1.1100000e+02;6.0404152e-01;END;END
-1.1000000e+02;5.8026099e-01;END;END
-1.0900000e+02;5.5577356e-01;END;END
-1.0800000e+02;5.3060895e-01;END;END
-1.0700000e+02;5.0479788e-01;END;END
-1.0600000e+02;4.7837183e-01;END;END
-1.0500000e+02;4.5136294e-01;END;END
-1.0400000e+02;4.2380413e-01;END;END
-1.0300000e+02;3.9572898e-01;END;END
-1.0200000e+02;3.6717170e-01;END;END
-1.0100000e+02;3.3816707e-01;END;END
-1.0000000e+02;3.0875042e-01;END;END
-9.9000000e+01;2.7895764e-01;END;END
-9.8000000e+01;2.4882497e-01;END;END
-9.7000000e+01;2.1838915e-01;END;END
-9.6000000e+01;1.8768726e-01;END;END
-9.5000000e+01;1.5675670e-01;END;END
-9.4000000e+01;1.2563516e-01;END;END
-9.3000000e+01;9.4360545e-02;END;END
-9.2000000e+01;6.2970974e-02;END;END
-9.1000000e+01;3.1504679e-02;END;END
-9.0000000e+01;-1.1021457e-16;END;END
-8.9000000e+01;-3.1417213e-02;END;END
-8.8000000e+01;-6.2811501e-02;END;END
-8.7000000e+01;-9.4144657e-02;END;END
-8.6000000e+01;-1.2537856e-01;END;END
-8.5000000e+01;-1.5647529e-01;END;END
-8.4000000e+01;-1.8739706e-01;END;END
-8.3000000e+01;-2.1810636e-01;END;END
-8.2000000e+01;-2.4856594e-01;END;END
-8.1000000e+01;-2.7873895e-01;END;END
-8.0000000e+01;-3.0858883e-01;END;END
-7.9000000e+01;-3.3807951e-01;END;END
-7.8000000e+01;-3.6717534e-01;END;END
-7.7000000e+01;-3.9584124e-01;END;END
-7.6000000e+01;-4.2404264e-01;END;END
-7.5000000e+01;-4.5174560e-01;END;END
-7.4000000e+01;-4.7891676e-01;END;END
-7.3000000e+01;-5.0552356e-01;END;END
-7.2000000e+01;-5.3153402e-01;END;END
-7.1000000e+01;-5.5691701e-01;END;END
-7.0000000e+01;-5.8164221e-01;END;END
-6.9000000e+01;-6.0568017e-01;END;END
-6.8000000e+01;-6.2900215e-01;END;END
-6.7000000e+01;-6.5158051e-01;END;END
-6.6000000e+01;-6.7338854e-01;END;END
-6.5000000e+01;-6.9440043e-01;END;END
-6.4000000e+01;-7.1459138e-01;END;END
-6.3000000e+01;-7.3393780e-01;END;END
-6.2000000e+01;-7.5241703e-01;END;END
-6.1000000e+01;-7.7000755e-01;END;END
-6.0000000e+01;-7.8668904e-01;END;END
-5.9000000e+01;-8.0244231e-01;END;END
-5.8000000e+01;-8.1724948e-01;END;END
-5.7000000e+01;-8.3109361e-01;END;END
-5.6000000e+01;-8.4395939e-01;END;END
-5.5000000e+01;-8.5583252e-01;END;END
-5.4000000e+01;-8.6670005e-01;END;END
-5.3000000e+01;-8.7655050e-01;END;END
-5.2000000e+01;-8.8537347e-01;END;END
-5.1000000e+01;-8.9316022e-01;END;END
-5.0000000e+01;-8.9990318e-01;END;END
-4.9000000e+01;-9.0559626e-01;END;END
-4.8000000e+01;-9.1023481e-01;END;END
-4.7000000e+01;-9.1381562e-01;END;END
-4.6000000e+01;-9.1633689e-01;END;END
-4.5000000e+01;-9.1779840e-01;END;END
-4.4000000e+01;-9.1820139e-01;END;END
-4.3000000e+01;-9.1754860e-01;END;END
-4.2000000e+01;-9.1584432e-01;END;END
-4.1000000e+01;-9.1309440e-01;END;END
-4.0000000e+01;-9.0930629e-01;END;END
-3.9000000e+01;-9.0448910e-01;END;END
-3.8000000e+01;-8.9865357e-01;END;END
-3.7000000e+01;-8.9181215e-01;END;END
-3.6000000e+01;-8.8397896e-01;END;END
-3.5000000e+01;-8.7516993e-01;END;END
-3.4000000e+01;-8.6540282e-01;END;END
-3.3000000e+01;-8.5469747e-01;END;END
-3.2000000e+01;-8.4307545e-01;END;END
